
-------------------------------------------------------------------------------
   ROBOCOPY     ::     Robust File Copy for Windows                              
-------------------------------------------------------------------------------

  Started : Wednesday, 11 February 2026 15:35:59
   Source : D:\ARSIP\ArsipDesign\
     Dest : H:\ARSIP\ArsipDesign\

    Files : *.*
	    
  Options : *.* /S /E /DCOPY:DA /COPY:DAT /XJ /MT:8 /R:1 /W:30 

------------------------------------------------------------------------------

	    New File  		 112.7 m	D:\ARSIP\ArsipDesign\CV.Runas Logika\CV.Runas Logika.zip   2%     7%     9%    13%    15%    19%    23%    25%    30%    31%    34%    37%    39%    40%    42%    44%    45%    46%    48%    52%    54%    57%    60%    63%    68%    70%    74%    76%    77%    79%    80%    82%    83%    85%    86%    88%    90%    93%    97%    99%   100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Collapse All_2.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Collapse All_3.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Color DropperNormal.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Color DropperNormal_2.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Color DropperNormal_3.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Comment tool.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Comment tool_2.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Comment tool_3.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Comment tool_4.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Comment tool_5.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Comment tool_6.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Comment tool_7.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Dark modeOff.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Delete  Close.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_10.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_12.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_13.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_14.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_15.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_17.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_18.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_2.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_20.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_21.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_23.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_24.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_26.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_27.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_28.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_30.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_31.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_32.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_34.png  0%  100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_4.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_5.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_6.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_7.png100%  
	    New File  		    1140	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Down iconNormal_9.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Eye Show.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Eye Show_2.png100%  
	    New File  		   28824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal.png100%  
	    New File  		   28952	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_10.png100%  
	    New File  		   28824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_13.png100%  
	    New File  		   28952	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_14.png100%  
	    New File  		   28824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_2.png100%  
	    New File  		   28824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_3.png100%  
	    New File  		   28952	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_4.png100%  
	    New File  		   28952	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_5.png100%  
	    New File  		   28952	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_6.png100%  
	    New File  		   28824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_7.png100%  
	    New File  		   28824	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_8.png100%  
	    New File  		   28952	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\FillNormal_9.png100%  
	    New File  		   79962	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Fills.png100%  
	    New File  		   79962	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Fills_2.png100%  
	    New File  		   48005	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Fills_3.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Flip Horizontal.png100%  
	    New File  		    4212	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Flip Vertical.png100%  
	    New File  		   47813	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\floating Top Tabs.png100%  
	    New File  		   47813	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\floating Top Tabs_2.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_10.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_2.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_3.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_4.png100%  
	    New File  		   17036	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_5.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_6.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_7.png100%  
	    New File  		   15488	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_8.png100%  
	    New File  		    6516	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 1070_9.png100%  
	    New File  		    9912	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125159.png100%  
	    New File  		    9912	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125160.png100%  
	    New File  		    7524	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125163.png100%  
	    New File  		   2.4 m	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295.png100%  
	    New File  		    5412	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_10.png100%  
	    New File  		    3428	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_11.png100%  
	    New File  		    6884	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_12.png100%  
	    New File  		    5224	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_13.png100%  
	    New File  		   10356	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_14.png100%  
	    New File  		    3428	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_15.png100%  
	    New File  		   10356	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_16.png100%  
	    New File  		    1700	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_17.png100%  
	    New File  		   10356	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_18.png100%  
	    New File  		    3428	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_19.png100%  
	    New File  		    3108	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_2.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_20.png100%  
	    New File  		    2788	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_21.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_22.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_23.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_24.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_25.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_26.png100%  
	    New File  		    6564	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_27.png100%  
	    New File  		    5220	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_28.png100%  
	    New File  		    3876	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_29.png100%  
	    New File  		    3108	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_3.png100%  
	    New File  		    2532	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_30.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_31.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_32.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_33.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_34.png100%  
	    New File  		    7524	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_35.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_36.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_37.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_38.png100%  
	    New File  		    2404	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_39.png100%  
	    New File  		    3108	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_4.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_40.png100%  
	    New File  		    5220	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_41.png100%  
	    New File  		    3876	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_42.png100%  
	    New File  		    2532	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_43.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_44.png100%  
	    New File  		    2404	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_45.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_46.png100%  
	    New File  		    2404	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_47.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_48.png100%  
	    New File  		    7524	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_49.png100%  
	    New File  		    3108	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_5.png100%  
	    New File  		    3428	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_50.png100%  
	    New File  		    4964	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_51.png100%  
	    New File  		    5412	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_52.png100%  
	    New File  		    6180	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_53.png100%  
	    New File  		    3428	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_54.png100%  
	    New File  		   12676	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_55.png100%  
	    New File  		    3492	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_56.png100%  
	    New File  		    6180	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_57.png100%  
	    New File  		    3492	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_58.png100%  
	    New File  		    3428	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_59.png100%  
	    New File  		    3108	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_6.png100%  
	    New File  		    3492	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_60.png100%  
	    New File  		    6372	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_61.png100%  
	    New File  		    3684	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_62.png100%  
	    New File  		    1380	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_63.png100%  
	    New File  		    3108	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_7.png100%  
	    New File  		    3428	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_8.png100%  
	    New File  		    3876	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125295_9.png100%  
	    New File  		    8816	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296.png100%  
	    New File  		    6116	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_10.png100%  
	    New File  		    7332	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_11.png100%  
	    New File  		    5860	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_12.png100%  
	    New File  		    7844	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_13.png100%  
	    New File  		    7012	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_14.png100%  
	    New File  		    8880	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_15.png100%  
	    New File  		    4132	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_16.png100%  
	    New File  		    9264	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_17.png100%  
	    New File  		    4388	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_18.png100%  
	    New File  		    2084	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_19.png100%  
	    New File  		    9072	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_2.png100%  
	    New File  		    1508	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_20.png100%  
	    New File  		    3876	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_21.png100%  
	    New File  		    2596	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_22.png100%  
	    New File  		    3748	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_23.png100%  
	    New File  		    2532	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_24.png100%  
	    New File  		    4388	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_25.png100%  
	    New File  		    3364	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_26.png100%  
	    New File  		    2148	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_27.png100%  
	    New File  		    2468	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_28.png100%  
	    New File  		    1572	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_29.png100%  
	    New File  		    8944	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_3.png100%  
	    New File  		    3684	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_30.png100%  
	    New File  		    1700	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_31.png100%  
	    New File  		    1828	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_32.png100%  
	    New File  		    3044	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_33.png100%  
	    New File  		    2404	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_34.png100%  
	    New File  		    2468	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_35.png100%  
	    New File  		    2340	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_36.png100%  
	    New File  		    4324	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_37.png100%  
	    New File  		    2276	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_38.png100%  
	    New File  		    1508	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_39.png100%  
	    New File  		   10736	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_4.png100%  
	    New File  		    1636	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_40.png100%  
	    New File  		    3044	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_41.png100%  
	    New File  		    3044	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_42.png100%  
	    New File  		    1764	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_43.png100%  
	    New File  		    2276	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_44.png100%  
	    New File  		    1636	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_45.png100%  
	    New File  		    7204	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_46.png100%  
	    New File  		    3748	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_47.png100%  
	    New File  		    2084	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_48.png100%  
	    New File  		    2084	D:\ARSIP\ArsipDesign\ARSIP_DESAIN\PRESENTATION\Belajar Design\Tutorial Win\Frame 125296_49.png100%  
